
 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
           OPIUM  Version:        4.0                             
           =====================================            
 See http://opium.sourceforge.net for help and information                 
 Copyright 2009 : The OPIUM project                         

 Compile host     : modv-ve503-1446.apn.wlan.upenn.edu
 Compile OS       : Darwin 16.7.0 i386
 Compile date     : Wed Sep 13 12:19:10 EDT 2017

 Execution host   : modv-ve503-0699.apn.wlan.upenn.edu
 time of execution: Tue Sep 19 12:00:42 2017

 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
 Reading parameter file:  <Ga.param> ... 
 File prefix             : Ga 
 Element                 : Gallium    (Ga) 
 Z                       : 31 
 
 Number of all-electron orbitals   : 8 
 Number of pseudo       orbitals   : 3 
 
 Pseudopotential is non-relativistic 
 The s potential is used for the KB construction 
 Optimized (RRKJ) pseudopotential method will be used 

 nl    cutoff radii    q-max      # bessel functions
 Rotation needed            5           7   2.6218406795660833E-004
  22    -3847.3472033    2290.6423674     379.9610020 0.24E-05 0.73E-06
 Rotation needed            1           2  -3.6468274552202473E-002
 Rotation needed            1           4   1.4238905922943079E-002
 Rotation needed            1           6   7.2164381658266415E-005
 Rotation needed            2           4   4.6241637818290826E-002
 Rotation needed            2           6   3.5717013559482586E-004
 Rotation needed            3           5  -3.8534097366174080E-003
 Rotation needed            3           7   2.5021960463305222E-005
 Rotation needed            4           6   2.3182076103283448E-003
 Rotation needed            5           7   2.6218424798853639E-004
  23    -3847.3472033    2290.6425925     379.9610786 0.14E-05 0.79E-06
 Rotation needed            1           2  -3.6468082804749002E-002
 Rotation needed            1           4   1.4238949666210310E-002
 Rotation needed            1           6   7.2164276187361673E-005
 Rotation needed            2           4   4.6242656369035018E-002
 Rotation needed            2           6   3.5716909330493508E-004
 Rotation needed            3           5  -3.8524874853660407E-003
 Rotation needed            3           7   2.5021936220888724E-005
 Rotation needed            4           6   2.3182055984017195E-003
 Rotation needed            5           7   2.6218414413949976E-004
